PACK CHECK REPORT
generated_at=2026-03-31T21:45:00+00:00
module=btts
status=integrado
official_active_line=true
focus=game_card_phase1_clean_line

FILES:
- README.md | sha256_16=434266aca66207a4
- docs/BTTS_game_card_shape_phase1.json | sha256_16=da898cd8815a39c9
- docs/HANDOFF_BTTS.md | sha256_16=bbf189569e7e962b
- docs/RUNTIME_CLOSURE_NOTE.md | sha256_16=760aec51a8f39b4d
- latest.json | sha256_16=c7e19060bb1a0885
- manifest.json | sha256_16=b5c4a6c720887ba3
- pack_check_report.txt | sha256_16=e6296f56b1fda3dd
- runtime_inputs/Nota_Runtime_Emissao_BTTS_Protected_Runtime_Payload.md | sha256_16=ced9bc96b6a645cb
- runtime_inputs/protected_runtime_payload_btts.json | sha256_16=d5b9a4ad438d6cd4
- sample_output/BTTS_game_card_example_phase1.json | sha256_16=364a7ff866f1e3ff
- src/btts/__init__.py | sha256_16=e3b0c44298fc1c14
- src/btts/loaders/__init__.py | sha256_16=e3b0c44298fc1c14
- src/btts/loaders/official_trunk_loader.py | sha256_16=f8cb6885f13a1204
- src/btts/providers/__init__.py | sha256_16=e3b0c44298fc1c14
- src/btts/providers/direct_official_trunk_provider.py | sha256_16=96e540bf2eec09c0
- src/btts/run_minimal_flow.py | sha256_16=b84050c061f4b7ce
- support/fallback/fallback_official_trunk_input_btts.json | sha256_16=5a9e1b0b74d775be
